Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
鈴木,4,5 年前,山形市在住です。家族でよく出かけました。眺めがいいです。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
平泉武,5,5 年前,"のんびりして落ち着きます。
草花も綺麗ですね。",大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
平泉武,5,5 年前,"のんびりして落ち着きます。
草花も綺麗ですね。",大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
ウナコ,5,3 年前,秋の稲刈りまで見守りたい。日本人を感じる風景です。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
ウナコ,5,3 年前,秋の稲刈りまで見守りたい。日本人を感じる風景です。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
山田五郎,3,5 年前,とても眺めが良くて、オススメ写真スポットです。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
山田五郎,3,5 年前,とても眺めが良くて、オススメ写真スポットです。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
高典登坂,3,1 年前,景観としては棚田です。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
高典登坂,3,1 年前,景観としては棚田です。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
kitabayashi yasunori,4,2 年前,ちょうどいい時期に行けました,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
kitabayashi yasunori,4,2 年前,ちょうどいい時期に行けました,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
市川公一,3,3 年前,六右衛門そばは最高でした。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
市川公一,3,3 年前,六右衛門そばは最高でした。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
yumi T,5,5 年前,もう一度食べたい❤️,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
yumi T,5,5 年前,もう一度食べたい❤️,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
樋口清一,5,5 年前,素晴らしい景観です😊 …,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
樋口清一,5,5 年前,素晴らしい景観です😊 …,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
鈴木克哉,5,6 年前,新緑の棚田と菜の花がキレイ,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
鈴木克哉,5,6 年前,新緑の棚田と菜の花がキレイ,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
ケロちゃん,4,4 年前,日本を支える力がある。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
ケロちゃん,4,4 年前,日本を支える力がある。,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
長岡義明,4,2 年前,いい感じ⤴️👍️ …,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
長岡義明,4,2 年前,いい感じ⤴️👍️ …,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
伊藤貴士,4,3 年前,日本の原風景,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
伊藤貴士,4,3 年前,日本の原風景,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
吉田正仁,4,3 年前,      3 年前 +9,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
吉田正仁,4,3 年前,      3 年前 +9,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
はづき,4,3 年前,      3 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
はづき,4,3 年前,      3 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
kohei 1956,3,5 年前,      5 年前 +2,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
kohei 1956,3,5 年前,      5 年前 +2,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
星野伸一,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
星野伸一,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
堀江弘一（ほりこうどの）,5,1 年前,      1 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
堀江弘一（ほりこうどの）,5,1 年前,      1 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
鈴木紀久雄,3,3 年前,      3 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
鈴木紀久雄,3,3 年前,      3 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
中村政司,5,3 年前,      3 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
中村政司,5,3 年前,      3 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
ひでじい,5,4 年前,      4 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
ひでじい,5,4 年前,      4 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
福岡雪,4,4 年前,      4 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
福岡雪,4,4 年前,      4 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
流石友美,5,4 年前,     4 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
流石友美,5,4 年前,     4 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
KABUエレ,3,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
KABUエレ,3,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
道民6号丸,4,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
道民6号丸,4,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
Mitsuhiro Suto,3,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
Mitsuhiro Suto,3,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
masayoshi shoji,4,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
masayoshi shoji,4,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
白石雅彦,3,5 年前,     5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
白石雅彦,3,5 年前,     5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
tngst,3,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
tngst,3,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
谷口篤,4,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
谷口篤,4,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
渡辺孝志,3,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
渡辺孝志,3,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
阿部晃一,4,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
阿部晃一,4,5 年前,      5 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
鈴木英行,4,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
鈴木英行,4,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
佐藤淳,5,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
佐藤淳,5,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
林享,4,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
林享,4,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
奥山美保,5,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
奥山美保,5,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
流石直人,4,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
流石直人,4,6 年前,      6 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
ごんすけ,5,7 年前,      7 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
ごんすけ,5,7 年前,      7 年前,大蕨の棚田,"
〒990-0341 山形県山辺町大蕨","
[phone]",https://yamanobekanko.com/,"4.1
(64)",Unknown,〒990-0341 山形県山辺町大蕨,38.286312,140.1998801
